Date,PID,ProcessName,Memory,CPU
2025-03-18,93979,android-studio,1309306 kB,38.1
2025-03-18,24962,chrome,792735 kB,5.2
2025-03-18,24962,chrome,1221583 kB,24.5
2025-03-18,50117,firefox,814498 kB,4.4
2025-03-18,79178,spotify,166189 kB,5.4
2025-03-18,2500,gnome-shell,193823 kB,2.6
2025-03-18,50117,firefox,605817 kB,13.3
2025-03-18,98777,csgo_linux,1292386 kB,44.2
2025-03-18,44899,emulator,1726638 kB,25.9
2025-03-18,91811,discord,221952 kB,11.0
2025-03-18,91811,discord,201979 kB,7.3
2025-03-18,11969,code,388396 kB,7.8
2025-03-18,44899,emulator,2244590 kB,49.4
2025-03-18,24962,chrome,609837 kB,15.5
2025-03-18,93979,android-studio,1847349 kB,11.9
2025-03-18,79178,spotify,225004 kB,5.6
2025-03-18,2500,gnome-shell,190909 kB,2.3
2025-03-18,50117,firefox,1069655 kB,17.6
2025-03-18,50117,firefox,902190 kB,8.9
2025-03-18,44899,emulator,1883166 kB,59.9
2025-03-18,91811,discord,151722 kB,4.9
2025-03-18,24962,chrome,672431 kB,11.9
2025-03-18,94114,android-studio,1687580 kB,12.3
2025-03-18,2500,gnome-shell,125487 kB,2.5
2025-03-18,53823,steam,446970 kB,27.0
2025-03-18,91297,steam,490998 kB,6.9
2025-03-18,91811,discord,317969 kB,10.0
2025-03-18,50992,gradle,416077 kB,11.4
2025-03-18,11969,code,376094 kB,8.0
2025-03-18,91811,discord,430684 kB,10.4
2025-03-18,91811,discord,252399 kB,3.2
2025-03-18,80003,android-studio,1842919 kB,37.1
2025-03-18,1234,Xorg,75612 kB,2.3
2025-03-18,50117,firefox,974088 kB,4.2
2025-03-18,11969,code,430881 kB,7.1
2025-03-18,50992,gradle,333836 kB,9.2
2025-03-18,68045,steam,438655 kB,27.9
2025-03-18,14640,gradle,607870 kB,11.0
2025-03-18,2500,gnome-shell,184014 kB,1.8
2025-03-18,98777,csgo_linux,1362184 kB,61.0
2025-03-18,11969,code,401510 kB,13.1
2025-03-18,80003,android-studio,1399301 kB,45.2
2025-03-18,98777,csgo_linux,1595655 kB,57.7
2025-03-18,98777,csgo_linux,1775388 kB,76.2
2025-03-18,98777,csgo_linux,1326335 kB,59.2
2025-03-18,91811,discord,151203 kB,9.0
2025-03-18,80003,android-studio,1303488 kB,33.3
2025-03-18,24962,chrome,729537 kB,13.7
2025-03-18,50117,firefox,978746 kB,11.3
2025-03-19,76176,postman,294934 kB,8.4
2025-03-19,50117,firefox,939001 kB,6.1
2025-03-19,50117,firefox,751114 kB,4.7
2025-03-19,44899,emulator,2674540 kB,15.4
2025-03-19,11969,code,443425 kB,8.8
2025-03-19,41284,android-studio,1380671 kB,33.9
2025-03-19,79178,spotify,140932 kB,2.6
2025-03-19,24962,chrome,1395685 kB,21.3
2025-03-19,44899,emulator,1459044 kB,30.4
2025-03-19,68045,steam,571204 kB,30.1
2025-03-19,68045,steam,620024 kB,6.4
2025-03-19,98777,csgo_linux,1378521 kB,33.9
2025-03-19,98777,csgo_linux,1228468 kB,40.8
2025-03-19,50117,firefox,412514 kB,15.0
2025-03-19,14640,gradle,527139 kB,10.1
2025-03-19,2500,gnome-shell,189081 kB,4.9
2025-03-19,2500,gnome-shell,203481 kB,4.4
2025-03-19,98777,csgo_linux,1884327 kB,69.2
2025-03-19,50117,firefox,755032 kB,8.0
2025-03-19,82754,zoom,415373 kB,4.3
2025-03-19,11969,code,369838 kB,4.2
2025-03-19,91811,discord,363198 kB,8.6
2025-03-19,90230,firefox,990065 kB,2.6
2025-03-19,1234,Xorg,98458 kB,1.0
2025-03-19,11969,code,289387 kB,3.8
2025-03-19,11969,code,450895 kB,9.4
2025-03-19,79178,spotify,263708 kB,5.2
2025-03-19,82754,zoom,313434 kB,7.8
2025-03-19,11969,code,513645 kB,11.5
2025-03-19,44899,emulator,1508029 kB,22.4
2025-03-19,24962,chrome,1352786 kB,17.9
2025-03-19,44899,emulator,1746137 kB,43.6
2025-03-19,90230,firefox,415108 kB,6.0
2025-03-19,41284,android-studio,1603951 kB,21.8
2025-03-19,76176,postman,329608 kB,2.5
2025-03-19,24962,chrome,1371811 kB,17.3
2025-03-19,44899,emulator,2478557 kB,44.5
2025-03-19,23328,zoom,499298 kB,20.3
2025-03-19,11969,code,480653 kB,14.6
2025-03-19,58579,steam,767350 kB,17.2
2025-03-19,11969,code,464411 kB,13.9
2025-03-19,60254,firefox,775058 kB,15.2
2025-03-19,23328,zoom,267554 kB,12.8
2025-03-19,23328,zoom,278070 kB,8.8
2025-03-20,91811,discord,270070 kB,10.2
2025-03-20,44899,emulator,2783052 kB,53.3
2025-03-20,2500,gnome-shell,138229 kB,1.5
2025-03-20,68548,android-studio,1208767 kB,32.6
2025-03-20,60254,firefox,820445 kB,9.3
2025-03-20,98777,csgo_linux,1798225 kB,38.9
2025-03-20,91811,discord,278302 kB,3.3
2025-03-20,91811,discord,344209 kB,7.1
2025-03-20,60254,firefox,600880 kB,10.5
2025-03-20,16836,steam,293797 kB,23.2
2025-03-20,14640,gradle,514725 kB,10.3
2025-03-20,68548,android-studio,1076529 kB,14.0
2025-03-20,68548,android-studio,1958102 kB,31.0
2025-03-20,24962,chrome,1382755 kB,5.7
2025-03-20,90173,code,504528 kB,8.4
2025-03-20,24962,chrome,847486 kB,10.4
2025-03-20,91811,discord,172675 kB,3.0
2025-03-20,24962,chrome,1008579 kB,16.1
2025-03-20,23328,zoom,457414 kB,14.2
2025-03-20,91811,discord,196776 kB,5.1
2025-03-20,76176,postman,237776 kB,5.5
2025-03-20,2500,gnome-shell,132336 kB,3.9
2025-03-20,60254,firefox,911887 kB,2.9
2025-03-20,76176,postman,344530 kB,7.6
2025-03-20,98777,csgo_linux,1428943 kB,26.9
2025-03-20,44899,emulator,1886010 kB,51.8
2025-03-20,91811,discord,349342 kB,3.3
2025-03-20,44899,emulator,2504930 kB,36.0
2025-03-20,1234,Xorg,65418 kB,2.1
2025-03-20,24962,chrome,706760 kB,19.9
2025-03-20,2500,gnome-shell,186262 kB,4.6
2025-03-20,68548,android-studio,1616223 kB,15.7
2025-03-20,16836,steam,532250 kB,10.2
2025-03-20,23328,zoom,299966 kB,18.8
2025-03-20,26917,emulator,2441796 kB,18.7
2025-03-20,90173,code,267670 kB,5.6
2025-03-20,98777,csgo_linux,2361622 kB,68.3
2025-03-20,16836,steam,559170 kB,33.9
2025-03-20,24962,chrome,1334245 kB,5.4
2025-03-20,24962,chrome,526666 kB,21.9
2025-03-20,16836,steam,629152 kB,13.5
2025-03-20,90173,code,256756 kB,12.7
2025-03-20,79178,spotify,241751 kB,3.5
2025-03-20,23328,zoom,283272 kB,16.9
2025-03-20,16836,steam,233653 kB,39.0
2025-03-20,12280,chrome,634816 kB,24.1
2025-03-20,90173,code,471920 kB,9.8
2025-03-20,87092,emulator,1983862 kB,52.8
2025-03-20,12280,chrome,822476 kB,17.9
2025-03-20,90173,code,261370 kB,12.8
2025-03-20,48748,firefox,1106871 kB,5.5
2025-03-21,2500,gnome-shell,201108 kB,1.5
2025-03-21,68548,android-studio,1701597 kB,12.6
2025-03-21,91811,discord,154344 kB,11.9
2025-03-21,1234,Xorg,70020 kB,0.8
2025-03-21,23328,zoom,409667 kB,13.1
2025-03-21,1234,Xorg,75723 kB,0.9
2025-03-21,87092,emulator,2573970 kB,63.5
2025-03-21,98777,csgo_linux,1822034 kB,54.2
2025-03-21,51924,gradle,537733 kB,24.8
2025-03-21,91811,discord,284450 kB,5.6
2025-03-21,87092,emulator,1896077 kB,56.0
2025-03-21,12280,chrome,915337 kB,7.2
2025-03-21,23328,zoom,237646 kB,8.0
2025-03-21,54479,chrome,525834 kB,9.8
2025-03-21,98777,csgo_linux,1604170 kB,45.6
2025-03-21,90173,code,284859 kB,9.8
2025-03-21,65935,postman,341676 kB,3.7
2025-03-21,48748,firefox,903958 kB,6.8
2025-03-21,87092,emulator,2041040 kB,52.2
2025-03-21,54479,chrome,752814 kB,12.2
2025-03-21,10472,csgo_linux,2232850 kB,50.0
2025-03-21,41747,minecraft,1469839 kB,21.6
2025-03-21,16836,steam,703810 kB,17.4
2025-03-21,10472,csgo_linux,1988692 kB,38.9
2025-03-21,48748,firefox,423139 kB,17.1
2025-03-21,87640,code,298871 kB,8.7
2025-03-21,1234,Xorg,91419 kB,2.4
2025-03-21,54479,chrome,854519 kB,16.1
2025-03-21,23328,zoom,286927 kB,9.7
2025-03-21,54479,chrome,1253897 kB,9.6
2025-03-21,54479,chrome,812485 kB,5.0
2025-03-21,51579,minecraft,1075125 kB,34.0
2025-03-21,48748,firefox,497788 kB,15.8
2025-03-21,99823,obs,286208 kB,19.7
2025-03-21,54479,chrome,664746 kB,5.3
2025-03-21,54479,chrome,873979 kB,14.2
2025-03-21,91811,discord,362810 kB,5.8
2025-03-21,48748,firefox,685891 kB,7.7
2025-03-21,87092,emulator,1547800 kB,60.9
2025-03-21,91811,discord,243641 kB,2.7
2025-03-21,65935,postman,270456 kB,9.4
2025-03-21,2500,gnome-shell,162638 kB,2.0
2025-03-21,87092,emulator,2431006 kB,74.4
2025-03-21,87092,emulator,2771157 kB,48.7
2025-03-21,51924,gradle,364796 kB,10.1
2025-03-21,54479,chrome,687880 kB,25.8
2025-03-21,23328,zoom,498287 kB,21.6
2025-03-21,27091,spotify,215058 kB,6.0
2025-03-21,1234,Xorg,67206 kB,2.0
2025-03-21,68548,android-studio,1823770 kB,22.5
2025-03-21,87092,emulator,1486968 kB,74.6
2025-03-22,65935,postman,201648 kB,7.3
2025-03-22,23328,zoom,272406 kB,16.9
2025-03-22,23328,zoom,393936 kB,7.8
2025-03-22,2500,gnome-shell,212779 kB,4.3
2025-03-22,68548,android-studio,1777216 kB,26.7
2025-03-22,22646,gradle,657887 kB,8.1
2025-03-22,87640,code,253072 kB,4.7
2025-03-22,23328,zoom,354468 kB,8.3
2025-03-22,65935,postman,282198 kB,5.2
2025-03-22,23328,zoom,229330 kB,5.2
2025-03-22,23328,zoom,488054 kB,8.6
2025-03-22,1234,Xorg,60151 kB,1.6
2025-03-22,23328,zoom,292426 kB,16.4
2025-03-22,27091,spotify,124888 kB,6.9
2025-03-22,23328,zoom,235915 kB,10.0
2025-03-22,87092,emulator,1956371 kB,32.7
2025-03-22,2500,gnome-shell,125251 kB,1.8
2025-03-22,65935,postman,158969 kB,5.7
2025-03-22,87640,code,442584 kB,5.2
2025-03-22,87640,code,522049 kB,11.3
2025-03-22,10472,csgo_linux,2336365 kB,67.7
2025-03-22,51579,minecraft,1339804 kB,22.3
2025-03-22,91811,discord,409535 kB,4.6
2025-03-22,22646,gradle,563629 kB,18.4
2025-03-22,91811,discord,316861 kB,10.0
2025-03-22,27091,spotify,242641 kB,5.6
2025-03-22,2500,gnome-shell,154268 kB,1.3
2025-03-22,16836,steam,549801 kB,24.2
2025-03-22,68548,android-studio,1525591 kB,36.0
2025-03-22,87640,code,438213 kB,10.5
2025-03-22,91811,discord,313810 kB,2.4
2025-03-22,54479,chrome,655888 kB,13.5
2025-03-22,87092,emulator,2002114 kB,20.7
2025-03-22,54479,chrome,1401594 kB,8.8
2025-03-22,23328,zoom,389746 kB,15.0
2025-03-22,23328,zoom,437236 kB,9.1
2025-03-22,48748,firefox,425041 kB,4.0
2025-03-22,16836,steam,299643 kB,20.6
2025-03-22,88266,minecraft,1387269 kB,28.3
2025-03-22,68548,android-studio,1545916 kB,24.8
2025-03-22,27091,spotify,236759 kB,3.4
2025-03-22,16836,steam,584301 kB,35.3
2025-03-22,59700,gradle,365105 kB,13.3
2025-03-22,23328,zoom,274742 kB,17.9
2025-03-22,65935,postman,152261 kB,6.1
2025-03-22,91811,discord,315396 kB,13.2
2025-03-22,16836,steam,311188 kB,32.8
2025-03-22,10472,csgo_linux,2049626 kB,47.3
